01,聖樹の戦乙女,0100,拠点情報なし,,,,,,,,,,,,,,,,,,,,,,,,
01,聖樹の戦乙女,0101,☆エーベルトフト,夜,-16,+16,騎,+16,,,,,,,,,,,,,,,,
01,聖樹の戦乙女,0102,☆ヴァルハラ宮殿,夜,-16,+16,人,+16,魔,+16,神,+16,飛,-16,夜,-16,,,,,,,,
01,聖樹の戦乙女,0103,☆ディバインシャフト,夜,-16,+16,人,+16,魔,+16,神,+16,樹,+24,死,-16,飛,+16,騎,+8,,,,
01,聖樹の戦乙女,0104,☆トストルフ,夜,-16,+16,人,+8,獣,+8,樹,+8,海,-8,飛,+16,,,,,,,,
01,聖樹の戦乙女,0105,☆ドロテア平原,夜,-16,+16,獣,+8,樹,+8,海,-8,飛,+16,,,,,,,,,,
01,聖樹の戦乙女,0106,☆リリエンダール,夜,-16,+16,騎,+16,,,,,,,,,,,,,,,,
01,聖樹の戦乙女,0107,オーフス,夜,-16,+16,獣,+8,樹,+8,海,-8,飛,+16,,,,,,,,,,
01,聖樹の戦乙女,0108,オーランド海峡,夜,-16,+16,樹,-8,海,+16,飛,+8,,,,,,,,,,,,
01,聖樹の戦乙女,0109,皇都ヴァルハラ,夜,-16,+16,人,+8,魔,+8,神,+8,,,,,,,,,,,,
01,聖樹の戦乙女,0110,コリングの森,夜,-16,+16,獣,+8,樹,+16,蟲,+8,飛,-8,,,,,,,,,,
01,聖樹の戦乙女,0111,ストルーア平原,夜,-16,+16,獣,+8,樹,+8,海,-8,飛,+16,,,,,,,,,,
01,聖樹の戦乙女,0112,トゥルク,夜,-16,+16,人,+16,竜,-8,騎,+8,,,,,,,,,,,,
01,聖樹の戦乙女,0113,ドラウェア島,夜,-16,+16,獣,-8,樹,-16,海,+24,雷,+8,飛,+16,,,,,,,,
01,聖樹の戦乙女,0114,バーデ,夜,-16,+16,海,-16,竜,+8,蟲,+8,炎,+8,雷,+8,飛,+16,,,,,,
01,聖樹の戦乙女,0115,バルティモ峡谷,夜,-16,+16,獣,+8,樹,+8,飛,+16,,,,,,,,,,,,
01,聖樹の戦乙女,0116,フォルッサの森,夜,-16,+16,獣,+8,樹,+16,蟲,+8,飛,-8,,,,,,,,,,
01,聖樹の戦乙女,0117,フレデリシア,夜,-16,+16,樹,-8,海,+16,飛,+8,,,,,,,,,,,,
01,聖樹の戦乙女,0118,ボスニア海峡,夜,-16,+16,樹,-8,海,+16,飛,+8,,,,,,,,,,,,
01,聖樹の戦乙女,0119,ムーラ海峡,夜,-16,+16,樹,-8,海,+16,飛,+8,,,,,,,,,,,,
01,聖樹の戦乙女,0120,リーベ湖畔,夜,-16,+16,獣,+8,樹,+16,海,+16,死,-16,,,,,,,,,,
01,聖樹の戦乙女,0121,ロイマー岩礁,夜,-16,+16,樹,-8,海,+16,飛,+8,,,,,,,,,,,,
01,聖樹の戦乙女,0122,ロストック,夜,-16,+16,人,+16,竜,-8,騎,-8,,,,,,,,,,,,
02,雷竜の咆哮,0200,拠点情報なし,,,,,,,,,,,,,,,,,,,,,,,,
02,雷竜の咆哮,0201,☆アトアニア深樹海,夜,-16,+16,獣,+8,樹,+16,蟲,+16,飛,-16,,,,,,,,,,
02,雷竜の咆哮,0202,☆アリテマラ砦,夜,-16,+16,騎,+16,,,,,,,,,,,,,,,,
02,雷竜の咆哮,0203,☆アンディア城,夜,-16,+16,人,+16,騎,+16,,,,,,,,,,,,,,
02,雷竜の咆哮,0204,☆アルタニカの蛇窟,夜,-8,+8,海,-16,竜,+16,蟲,+16,毒,+24,飛,-24,,,,,,,,
02,雷竜の咆哮,0205,☆グエンアルス山間砦,夜,-16,+16,騎,+16,,,,,,,,,,,,,,,,
02,雷竜の咆哮,0206,☆クランド砦,夜,-16,+16,騎,+16,,,,,,,,,,,,,,,,
