片手,1,カッパーナイフ,致命必殺,5,,,2,0,2,0,100,200,50,
片手,1,手斧,カブト割,3,,,4,0,0,0,100,200,50,
片手,1,クナイ,奇襲戦法,5,,,0,0,4,0,100,200,50,
片手,2,ブロンズソード,必殺増加,5,,,6,2,0,0,100,400,100,
片手,2,アックス,城壁崩し,10,,,10,0,-2,0,100,400,100,
片手,2,小太刀,パリング,5,,,5,3,0,0,100,400,100,
片手,3,カタナ,致命必殺,25,パリング,5,12,0,0,0,100,800,200,
片手,3,手投げトマホーク,遠隔攻撃,,必殺増加,8,4,4,4,0,100,800,200,
片手,3,シミター,人間特攻,1,イベイド,5,8,0,4,0,100,800,200,
片手,4,デビルスレイヤー,必殺耐性,10,魔族特攻,1,10,6,0,0,100,1600,400,
片手,4,アイスソード,カブト割,10,炎霊特攻,1,8,4,0,4,100,1600,400,
片手,4,奉納刀,砲撃結界,10,魔族特攻,1,4,4,4,4,100,1600,400,
片手,5,フレイムソード,反撃倍加,2,氷霊特攻,1,16,0,0,4,100,3200,800,
片手,5,サンダーソード,確率追撃,25,海洋特攻,1,12,0,4,4,100,3200,800,
片手,5,ナイツオブオナー,堅守体躯,10,専守防衛,,8,12,0,0,100,3200,800,
片手,6,ブラッドソード,呪の一撃,,吸血攻撃,7,16,8,0,0,100,9600,2400,
片手,6,アサシンナイフ,致命必殺,60,麻痺攻撃,2,8,0,16,0,100,9600,2400,
片手,6,妖精のショーテル,側面攻撃,7,矮小体躯,15,8,0,10,6,100,9600,2400,
片手,7,英雄の剣,多段攻撃,1,反撃耐性,40,14,8,4,2,100,19200,4800,
片手,7,星割り斧,カブト割,20,堅守体躯,15,28,8,-8,0,100,19200,4800,
片手,7,竜紋の太刀,竜族特攻,2,特攻防御,35,20,0,8,0,100,19200,4800,
片手,8,ミスティルテイン,必殺増加,30,パリング,30,24,8,0,0,10,32000,8000,
片手,8,双剣・竜晶,多段攻撃,2,イベイド,20,8,0,24,0,10,32000,8000,
片手,8,アロンダイト,確率追撃,80,勇猛果敢,,24,0,8,0,10,32000,8000,
片手,9,輝剣フォルトゥナ,心核穿ち,45,堅守体躯,20,20,10,10,0,6,64000,,
片手,9,レーヴァテイン,十字攻撃,,大火炎陣,9,32,8,0,0,6,64000,,
片手,9,煉獄刃,次元斬撃,20,狂奔の牙,10,48,-8,0,0,6,64000,,
片手,10,マビノギオン,必殺増加,45,特攻防御,70,24,24,0,0,5,96000,,
片手,10,宝鍵クルタナ,次元斬撃,35,対術結界,25,30,12,0,6,5,96000,,
片手,10,ダインスレイフ,致命必殺,75,反撃倍加,3,48,8,8,-16,5,96000,,
片手,11,コキュートス,カブト割,40,大氷撃陣,12,48,20,-8,0,4,128000,,
片手,11,天叢雲・蛟,多段攻撃,3,強制異常,20,30,0,30,0,4,128000,,
片手,11,炎剣ヴァラナート,致命必殺,125,堅守体躯,30,60,12,-12,0,4,128000,,
片手,12,ティルフィング,心核穿ち,80,女性特攻,1,44,14,14,0,3,192000,,
片手,12,迅雷剣バルムンク,カブト割,45,全域攻撃,,60,0,12,0,3,192000,,
片手,12,神剣ブルトガング,必殺増加,50,神魔体躯,10,30,30,6,6,3,192000,,
片手,13,双雷刃バルムンク,多段攻撃,3,確率追撃,50,72,12,0,0,2,256000,,
片手,13,祖刃ニーベルング,多段攻撃,4,師団活性,30,36,0,36,12,2,256000,,
片手,13,天剣リディル,カブト割,55,確率追撃,100,40,24,20,0,2,256000,,
片手,14,竜聖剣アスカロン,全種特攻,1,致命必殺,150,80,40,-20,0,1,320000,,
片手,14,真星剣クリシュナ,次元斬撃,50,多段攻撃,3,70,20,0,10,1,320000,,
片手,14,煌剣ティルナノグ,確率追撃,200,師団指揮,20,90,20,-10,0,1,320000,,
両手,1,カッパースピア,反撃耐性,5,,,1,3,0,0,100,200,50,
両手,1,銅の大剣,致命必殺,5,,,6,0,-2,0,100,200,50,
両手,1,つるはし,撃破金運,1,城壁崩し,5,8,0,-4,0,100,200,50,
両手,2,ロングスピア,必殺増加,5,,,2,6,0,0,100,400,100,
両手,2,フランベルジュ,カブト割,5,,,12,0,-4,0,100,400,100,
両手,2,盗掘用バール,撃破金運,2,トレハン,2,0,0,4,4,100,400,100,
両手,3,ジャベリン,遠隔攻撃,,奇襲戦法,7,4,0,8,0,100,800,200,
両手,3,破城槌,カブト割,5,器兵特攻,1,18,0,-6,0,100,800,200,
両手,3,ナギナタ,側面攻撃,5,背水の陣,5,6,6,0,0,100,800,200,
両手,4,ブライトスピア,魔族特攻,1,死者特攻,1,10,6,0,0,100,1600,400,
両手,4,斬馬大刀,致命必殺,20,必殺増加,10,24,0,-8,0,100,1600,400,
両手,4,フラグマンスピア,勇猛果敢,,堅守体躯,10,8,8,0,0,100,1600,400,
両手,5,サンダージャベリン,遠隔攻撃,,必殺増加,15,12,0,8,0,100,3200,800,
両手,5,バジリスクの毒刃,カブト割,15,毒化攻撃,10,20,4,0,-4,100,3200,800,
両手,5,黄金のつるはし,撃破金運,5,トレハン,6,28,0,-8,0,100,3200,800,
両手,6,勇者の大剣,確率追撃,30,特攻防御,20,20,4,0,0,100,9600,2400,
両手,6,ヴァルキュレイド,貫通攻撃,,師団活性,5,6,6,6,6,100,9600,2400,
両手,6,振り逃げ金棒,標的後逸,,カブト割,20,16,0,16,-8,100,9600,2400,
両手,7,英雄の槍,多段攻撃,1,反撃耐性,40,16,12,0,0,100,19200,4800,
両手,7,斬鉄・岩融,狂奔の牙,7,カブト割,25,30,0,-6,4,100,19200,4800,
両手,7,デーモンシックル,強制異常,10,致命必殺,75,32,-8,0,4,100,19200,4800,
両手,8,魔槍グラーシーザ,多段攻撃,2,パリング,30,12,0,20,0,10,32000,8000,
両手,8,斬魔刀・星辰,カブト割,25,飛行特攻,1,32,0,0,0,10,32000,8000,
両手,8,ヘイトスクリーム,反撃倍加,3,必殺増加,20,32,12,-12,0,10,32000,8000,
両手,9,ベリサルダ,致命必殺,100,竜族特攻,2,40,10,-10,0,6,64000,,
両手,9,ファフナー,全力攻撃,70,魔族特攻,2,50,0,-10,0,6,64000,,
両手,9,戦斧フレアローズ,必殺増加,30,堅守体躯,25,20,16,0,4,6,64000,,
両手,10,グラディス,カブト割,40,特攻防御,50,32,16,0,0,5,96000,,
両手,10,極槍プロミネンス,心核穿ち,60,大火炎陣,10,48,-12,12,0,5,96000,,
両手,10,血華・雷王丸,全力攻撃,100,反撃耐性,75,64,0,-16,0,5,96000,,
両手,11,グングニル・ミニ,確率追撃,100,トレハン,14,24,24,6,6,4,128000,,
両手,11,魔戦将軍の黒鎌,多段攻撃,3,イベイド,30,40,0,20,0,4,128000,,
両手,11,天槍ニーベルング,心核穿ち,75,師団活性,20,36,0,16,8,4,128000,,
両手,12,黒槍ニーベルング,カブト割,55,師団弱体,20,52,8,12,0,3,192000,,
両手,12,暴蝕剣グラズ,次元斬撃,40,対術結界,40,48,24,0,0,3,192000,,
両手,12,告死ニーベルング,必殺増加,40,致命必殺,125,60,0,24,-12,3,192000,,
両手,13,ミョルニル,致命必殺,255,堅守体躯,30,80,16,-12,0,2,256000,,
両手,13,セイギャールン,全種特攻,1,神魔体躯,10,90,0,-10,4,2,256000,,
両手,13,シャリーアの大剣,心核穿ち,75,カブト割,50,80,20,-16,0,2,256000,,
